/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "FSCC3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 2"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 2       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     1.40000000000000E+4      0.00000000000000E+0      3.75000000000000E+3  
   Node                     2     1.40000000000000E+4      0.00000000000000E+0      3.25000000000000E+3  
   Node                     3     1.25000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                     4     1.40000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                     5     1.55000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                     6     2.00000000000000E+4      0.00000000000000E+0      3.25000000000000E+3  
   Node                     7     2.00000000000000E+4      0.00000000000000E+0      3.75000000000000E+3  
   Node                     8     2.00000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                     9     1.85000000000000E+4      0.00000000000000E+0      3.50000000000000E+3  
   Node                    10     1.10000000000000E+4      0.00000000000000E+0      4.25000000000000E+3  
   Node                    11     1.00000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    12     1.25000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    13     1.10000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    14     1.10000000000000E+4      0.00000000000000E+0      4.75000000000000E+3  
   Node                    15     1.55000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    16     2.00000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    17     1.85000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    18     2.00000000000000E+4      0.00000000000000E+0      4.75000000000000E+3  
   Node                    19     1.70000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
   Node                    20     1.70000000000000E+4      0.00000000000000E+0      4.75000000000000E+3  
   Node                    21     2.00000000000000E+4      0.00000000000000E+0      4.25000000000000E+3  
   Node                    22     2.00000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    23     1.85000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    24     1.70000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    25     1.70000000000000E+4      0.00000000000000E+0      4.25000000000000E+3  
   Node                    26     1.55000000000000E+4      0.00000000000000E+0      4.50000000000000E+3  
   Node                    27     1.40000000000000E+4      0.00000000000000E+0      5.00000000000000E+3  
